country,bromeliad_id,day,class,ord,family,subfamily,genus,species,abundance,size_mm,dry_mass_mg,bromspecies,predator,resource,bwg_name,stage
bras,E6,2022-04-21,Hexapoda,Diptera,Ceratopogonidae,NA,NA,Ceratopogonidae_sp2,1,0.89,0.028,alcantarea_imperialis,present,enriched,NA,adult
bras,E12,2022-04-21,Hexapoda,Diptera,Culicidae,NA,NA,Culicidae_sp1,1,2.9,0.198,alcantarea_imperialis,present,control,NA,adult
bras,E12,2022-04-21,Hexapoda,Diptera,Ceratopogonidae,NA,NA,Ceratopogonidae_sp5,1,1.17,0.035,alcantarea_imperialis,present,control,NA,adult
bras,E12,2022-04-21,Hexapoda,Diptera,Ceratopogonidae,NA,NA,Ceratopogonidae_sp5,1,1.15,0.036,alcantarea_imperialis,present,control,NA,adult
bras,E22,2022-04-21,Hexapoda,Diptera,Ceratopogonidae,NA,NA,Ceratopogonidae_sp2,1,0.74,0.03,alcantarea_imperialis,absent,enriched,NA,adult
bras,E32,2022-04-21,Hexapoda,Diptera,Ceratopogonidae,NA,NA,Ceratopogonidae_sp2,1,1.14,0.039,alcantarea_imperialis,absent,control,NA,adult
bras,E26,2022-04-22,Hexapoda,Diptera,Culicidae,NA,NA,Culicidae_sp1,1,3.33,0.273,alcantarea_imperialis,absent,control,NA,adult
bras,E30,2022-04-22,Hexapoda,Diptera,Ceratopogonidae,NA,NA,Ceratopogonidae_sp2,1,1.17,0.12,alcantarea_imperialis,absent,control,NA,adult
bras,E24,2022-04-22,Hexapoda,Diptera,Ceratopogonidae,NA,NA,Ceratopogonidae_sp1,1,0.084,0.1,alcantarea_imperialis,absent,enriched,NA,adult
bras,E24,2022-04-22,Hexapoda,Diptera,Ceratopogonidae,NA,NA,Ceratopogonidae_sp1,1,0.77,NA,alcantarea_imperialis,absent,enriched,NA,adult
bras,E10,2022-04-22,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_sp4,1,1.57,0.032,alcantarea_imperialis,present,control,NA,adult
bras,E7,2022-04-22,Hexapoda,Diptera,Tipulidae,NA,NA,Tipulidae_sp3,1,3.94,0.273,alcantarea_imperialis,present,enriched,NA,adult
bras,E7,2022-04-22,Hexapoda,Diptera,Culicidae,NA,NA,Culicidae_sp1,1,2.58,0.325,alcantarea_imperialis,present,enriched,NA,adult
bras,E3,2022-04-22,Hexapoda,Diptera,Culicidae,NA,NA,Culicidae_sp1,1,3.18,0.786,alcantarea_imperialis,present,enriched,NA,adult
bras,E3,2022-04-22,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_sp4,1,1.8,0.048,alcantarea_imperialis,present,enriched,NA,adult
bras,E25,2022-04-22,Hexapoda,Diptera,Culicidae,NA,NA,Culicidae_sp1,1,2.86,0.253,alcantarea_imperialis,absent,control,NA,adult
bras,E25,2022-04-22,Hexapoda,Diptera,Culicidae,NA,NA,Culicidae_sp1,1,2.71,0.265,alcantarea_imperialis,absent,control,NA,adult
bras,E31,2022-04-23,Hexapoda,Diptera,Ceratopogonidae,NA,NA,Ceratopogonidae_sp2,1,0.95,0.014,alcantarea_imperialis,absent,control,NA,adult
bras,E6,2022-04-24,Hexapoda,Diptera,Ceratopogonidae,NA,NA,Ceratopogonidae_sp3,1,1.55,0.023,alcantarea_imperialis,present,enriched,NA,adult
bras,E18,2022-04-24,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_sp1,1,unknown,NA,alcantarea_imperialis,absent,enriched,NA,adult
bras,E9,2022-04-24,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_sp4,1,1.27,0.037,alcantarea_imperialis,present,control,NA,adult
bras,E9,2022-04-24,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_sp1,1,1.31,0.052,alcantarea_imperialis,present,control,NA,adult
bras,E1,2022-04-24,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_sp4,1,unknown,NA,alcantarea_imperialis,present,enriched,NA,adult
bras,E31,2022-04-24,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_sp6,1,1.6,0.089,alcantarea_imperialis,absent,control,NA,adult
bras,E15,2022-04-24,Hexapoda,Diptera,Culicidae,NA,NA,Culicidae_sp1,1,3.12,0.236,alcantarea_imperialis,present,control,NA,adult
bras,E16,2022-04-24,Hexapoda,Diptera,Ceratopogonidae,NA,NA,Ceratopogonidae_sp1,1,0.94,0.044,alcantarea_imperialis,present,control,NA,adult
bras,E3,2022-04-25,Hexapoda,Diptera,Culicidae,NA,NA,Culicidae_sp1,1,2.62,0.136,alcantarea_imperialis,present,enriched,NA,adult
bras,E2,2022-04-25,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_sp12,1,3.7,0.225,alcantarea_imperialis,present,enriched,NA,adult
bras,E25,2022-04-25,Hexapoda,Diptera,Culicidae,NA,NA,Culicidae_sp1,1,unknown,NA,alcantarea_imperialis,absent,control,NA,adult
bras,E11,2022-04-25,Hexapoda,Diptera,Culicidae,NA,NA,Culicidae_sp1,1,2.54,0.155,alcantarea_imperialis,present,control,NA,adult
bras,E7,2022-04-25,Hexapoda,Diptera,Culicidae,NA,NA,Culicidae_sp1,1,3.1,0.211,alcantarea_imperialis,present,enriched,NA,adult
bras,E20,2022-04-25,Hexapoda,Diptera,Culicidae,NA,NA,Culicidae_sp1,1,3.23,0.244,alcantarea_imperialis,absent,enriched,NA,adult
bras,E20,2022-04-25,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_sp10,1,1.43,0.08,alcantarea_imperialis,absent,enriched,NA,adult
bras,E21,2022-04-26,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_sp4,1,unknown,NA,alcantarea_imperialis,absent,enriched,NA,adult
bras,E10,2022-04-26,Hexapoda,Diptera,Tipulidae,NA,NA,Tipulidae_sp2,1,4.88,0.496,alcantarea_imperialis,present,control,NA,adult
bras,E29,2022-04-26,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_sp4,1,1.9,0.048,alcantarea_imperialis,absent,control,NA,adult
bras,E3,2022-04-26,Hexapoda,Diptera,Ceratopogonidae,NA,NA,Ceratopogonidae_sp3,1,1.31,0.012,alcantarea_imperialis,present,enriched,NA,adult
bras,E16,2022-04-26,Hexapoda,Diptera,Ceratopogonidae,NA,NA,Ceratopogonidae_sp3,1,1.18,0.046,alcantarea_imperialis,present,control,NA,adult
bras,E16,2022-04-26,Hexapoda,Diptera,Culicidae,NA,NA,Culicidae_sp1,1,2.86,0.145,alcantarea_imperialis,present,control,NA,adult
bras,E13,2022-04-26,Hexapoda,Diptera,Culicidae,NA,NA,Culicidae_sp1,1,2.87,0.169,alcantarea_imperialis,present,control,NA,adult
bras,E32,2022-04-26,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_sp4,1,1.51,0.035,alcantarea_imperialis,absent,control,NA,adult
bras,E32,2022-04-26,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_sp7,1,unknown,NA,alcantarea_imperialis,absent,control,NA,adult
bras,E28,2022-04-26,Hexapoda,Diptera,Ceratopogonidae,NA,NA,Ceratopogonidae_sp5,1,0.96,0.012,alcantarea_imperialis,absent,control,NA,adult
bras,E25,2022-04-26,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_sp4,1,1.48,0.021,alcantarea_imperialis,absent,control,NA,adult
bras,E20,2022-04-26,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_sp4,1,1.78,0.028,alcantarea_imperialis,absent,enriched,NA,adult
bras,E18,2022-04-27,Hexapoda,Diptera,Ceratopogonidae,NA,NA,Ceratopogonidae_sp3,1,1.32,0.042,alcantarea_imperialis,absent,enriched,NA,adult
bras,E21,2022-04-27,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_sp10,1,1.66,0.053,alcantarea_imperialis,absent,enriched,NA,adult
bras,E7,2022-04-27,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_sp1,1,unknown,NA,alcantarea_imperialis,present,enriched,NA,adult
bras,E27,2022-04-27,Hexapoda,Diptera,Culicidae,NA,NA,Culicidae_sp1,1,4.14,0.909,alcantarea_imperialis,absent,control,NA,adult
bras,E4,2022-04-27,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_sp7,1,unknown,NA,alcantarea_imperialis,present,enriched,NA,adult
bras,E1,2022-04-27,Hexapoda,Odonata,Coenagrionidae,NA,NA,Coenagrionidae_sp1,1,51.72,17.754,alcantarea_imperialis,present,enriched,NA,adult
bras,E24,2022-04-28,Hexapoda,Diptera,Tipulidae,NA,NA,Tipulidae_sp3,1,4.64,0.563,alcantarea_imperialis,absent,enriched,NA,adult
bras,E8,2022-04-28,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_sp1,1,unknown,NA,alcantarea_imperialis,present,enriched,NA,adult
bras,E16,2022-04-28,Hexapoda,Diptera,Psychodidae,NA,Telmatoscopus,Telmatoscopus_sp1,1,2.68,0.29,alcantarea_imperialis,present,control,NA,adult
bras,E16,2022-04-28,Hexapoda,Diptera,Psychodidae,NA,Telmatoscopus,Telmatoscopus_sp1,1,2.52,0.341,alcantarea_imperialis,present,control,NA,adult
bras,E9,2022-04-28,Hexapoda,Diptera,Culicidae,NA,NA,Culicidae_sp1,1,3.41,0.349,alcantarea_imperialis,present,control,NA,adult
trini,E3,2022-10-08,Hexapoda,Diptera,Tipulidae,NA,NA,Tipulidae_adult3,1,5.86,0.92,guzmania_sp,absent,control,NA,adult
trini,E21,2022-10-09,Hexapoda,Diptera,Tipulidae,NA,NA,Tipulidae_adult3,1,unknown,NA,guzmania_sp,absent,enriched,NA,adult
trini,E26,2022-10-10,Hexapoda,Diptera,Psychodidae,NA,NA,Psychodidae_adult1,2,unknown,NA,guzmania_sp,absent,enriched,NA,adult
trini,E28,2022-10-10,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_adult1,1,2.42,0.08,vriesea_sp,absent,enriched,NA,adult
trini,E21,2022-10-10,Hexapoda,Diptera,Tipulidae,NA,NA,Tipulidae_adult3,1,4.92,0.19,guzmania_sp,absent,enriched,NA,adult
trini,E22,2020-10-11,Hexapoda,Diptera,Tipulidae,NA,NA,Tipulidae_adult1,1,5.3,0.3,guzmania_sp,absent,enriched,NA,adult
trini,E27,2020-10-11,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_adult2,1,2.2,0.02,vriesea_sp,absent,enriched,NA,adult
trini,E7,2022-10-12,Hexapoda,Diptera,Psychodidae,NA,NA,Psychodidae_adult1,1,unknown,NA,guzmania_sp,absent,control,NA,adult
trini,E19,2022-10-12,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_adult3,1,unknown,NA,guzmania_sp,absent,enriched,NA,adult
trini,E6,2022-10-12,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_adult3,1,2,NA,guzmania_sp,absent,control,NA,adult
trini,E1,2022-10-12,Hexapoda,Diptera,Tipulidae,NA,NA,Tipulidae_adult3,1,5.1,1.13,guzmania_sp,absent,control,NA,adult
trini,E3,2022-10-13,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_adult3,1,1.98,NA,guzmania_sp,absent,control,NA,adult
trini,E9,2022-10-14,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_adult4,1,2,0.06,vriesea_sp,absent,control,NA,adult
trini,E19,2022-10-15,Hexapoda,Diptera,Psychodidae,NA,NA,Psychodidae_adult1,1,unknown,NA,guzmania_sp,absent,enriched,NA,adult
trini,E3,2022-10-16,Hexapoda,Diptera,Psychodidae,NA,NA,Psychodidae_adult1,1,unknown,NA,guzmania_sp,absent,control,NA,adult
trini,E20,2022-10-16,Hexapoda,Diptera,Psychodidae,NA,NA,Psychodidae_adult1,1,unknown,NA,guzmania_sp,absent,enriched,NA,adult
trini,E2,2022-10-16,Hexapoda,Diptera,Psychodidae,NA,NA,Psychodidae_adult1,1,unknown,NA,vriesea_sp,absent,control,NA,adult
trini,E3,2022-10-19,Hexapoda,Diptera,Psychodidae,NA,NA,Psychodidae_adult1,2,unknown,NA,guzmania_sp,absent,control,NA,adult
trini,E9,2022-10-20,Hexapoda,Diptera,Tipulidae,NA,NA,Tipulidae_adult1,1,6.3,0.41,vriesea_sp,absent,control,NA,adult
trini,E2,2022-10-20,Hexapoda,Diptera,Psychodidae,NA,NA,Psychodidae_adult1,1,1,NA,vriesea_sp,absent,control,NA,adult
trini,E3,2022-10-22,Hexapoda,Diptera,Psychodidae,NA,NA,Psychodidae_adult1,1,unknown,NA,guzmania_sp,absent,control,NA,adult
trini,E27,2022-10-22,Hexapoda,Diptera,Psychodidae,NA,NA,Psychodidae_adult1,1,unknown,NA,vriesea_sp,absent,enriched,NA,adult
trini,E2,2022-10-22,Hexapoda,Diptera,Psychodidae,NA,NA,Psychodidae_adult1,1,1.94,0.02,vriesea_sp,absent,control,NA,adult
trini,E2,2022-10-22,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_adult2,1,3.14,NA,vriesea_sp,absent,control,NA,adult
trini,E32,2022-10-23,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_adult4,1,2.44,0.08,guzmania_sp,absent,enriched,NA,adult
trini,E15,2022-10-23,Hexapoda,Diptera,Tipulidae,NA,NA,Tipulidae_adult7,1,4.6,0.75,guzmania_sp,absent,control,NA,adult
trini,E4,2022-10-24,Hexapoda,Diptera,Tipulidae,NA,NA,Tipulidae_adult1,1,6.78,0.84,guzmania_sp,absent,control,NA,adult
trini,E28,2022-10-25,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_adult3,1,2,0.07,vriesea_sp,absent,enriched,NA,adult
trini,E6,2022-10-25,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_adult3,1,2.86,0.05,guzmania_sp,absent,control,NA,adult
trini,E31,2022-10-26,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_adult6,1,unknown,NA,guzmania_sp,absent,enriched,NA,adult
trini,E16,2022-10-27,Hexapoda,Diptera,Tipulidae,NA,NA,Tipulidae_adult1,1,7,1.29,guzmania_sp,absent,control,NA,adult
trini,E19,2022-10-27,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_adult6,1,2.74,0.03,guzmania_sp,absent,enriched,NA,adult
trini,E2,2022-10-27,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_adult6,1,2.5,0.06,vriesea_sp,absent,control,NA,adult
trini,E14,2022-10-28,Hexapoda,Diptera,Psychodidae,NA,NA,Psychodidae_adult1,1,1.46,NA,guzmania_sp,absent,control,NA,adult
trini,E23,2022-10-28,Hexapoda,Diptera,Tipulidae,NA,NA,Tipulidae_adult1,1,6.92,1.24,guzmania_sp,absent,enriched,NA,adult
trini,E31,2022-10-28,Hexapoda,Diptera,Tipulidae,NA,NA,Tipulidae_adult3,1,4.58,0.13,guzmania_sp,absent,enriched,NA,adult
trini,E18,2022-10-29,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_adult3,1,unknown,NA,guzmania_sp,absent,enriched,NA,adult
trini,E3,2022-10-30,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_adult6,1,unknown,NA,guzmania_sp,absent,control,NA,adult
trini,E3,2022-10-30,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_adult1,1,1.96,NA,guzmania_sp,absent,control,NA,adult
trini,E18,2022-10-30,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_adult2,1,1.1,0.01,guzmania_sp,absent,enriched,NA,adult
trini,E10,2022-10-31,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_adult6,1,2,0.04,guzmania_sp,absent,control,NA,adult
trini,E25,2022-10-31,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_adult6,1,1,NA,vriesea_sp,absent,enriched,NA,adult
trini,E6,2022-10-31,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_adult6,1,1.28,NA,guzmania_sp,absent,control,NA,adult
trini,E3,2022-11-02,Hexapoda,Diptera,Psychodidae,NA,NA,Psychodidae_adult1,1,1.78,0.08,guzmania_sp,absent,control,NA,adult
trini,E3,2022-11-03,Hexapoda,Diptera,Chironomidae,NA,NA,Chironomidae_adult6,1,unknown,NA,guzmania_sp,absent,control,NA,adult
